Coming from,Brings you to,Entrance Door,Exit Door,One Way,Condition
Zora Shop,Zora's Domain,,,,
Zora's Fountain,Jabu Jabu,,,,child-0
Zora's Fountain,Ice Cavern,,,,adult-0
Zora's Fountain,Zora's Domain,,,,
Zora's Fountain,Zora's Fountain Great Fairy,,,,test-1
Jabu Jabu,Zora's Fountain,,,,adult-1
Jabu Jabu,Barinade,,,,nocturne_of_shadow-1
Barinade,Jabu Jabu,,,,
Ice Cavern,Zora's Fountain,,,,
Lon Lon Ranch,Lon Lon Ranch Stables,,,,
Lon Lon Ranch,Lon Lon Ranch Tower,,,,
Lon Lon Ranch,Hyrule Field,,,,
Lon Lon Ranch,Talon's House,,,,
Talon's House,Lon Lon Ranch,,,,
Lon Lon Ranch Stables,Lon Lon Ranch,,,,
Lon Lon Ranch Tower,Lon Lon Ranch,,,,
Kokiri Forest,Lost Woods,,,,
Kokiri Forest,Link's House,,,,
Kokiri Forest,Saria's House,,,,
Kokiri Forest,Mido's House,,,,
Kokiri Forest,Know-it-all House,,,,
Kokiri Forest,Kokiri Forest Shop,,,,
Kokiri Forest,Deku Tree,,,,
Kokiri Forest,House of Twins,,,,
Lost Woods Bridge,Hyrule Field,,,,
Lost Woods Bridge,Kokiri Forest,,,,
Lost Woods,Kokiri Forest,,,,
Lost Woods,Goron City,,,,
Lost Woods,Grotto Near Goron City,,,,
Lost Woods,Grotto Near Sacred Forest Meadow,,,,
Lost Woods,Sacred Forest Meadow,,,,"child-0 || (adult-0 && Saria's_Song)"
Lost Woods,Zora River,,,,
Link's House,Kokiri Forest,,,,
Mido's House,Kokiri Forest,,,,
Saria's House,Kokiri Forest,,,,
House of Twins,Kokiri Forest,,,,
Know-it-all House,Kokiri Forest,,,,
Kokiri Forest Shop,Kokiri Forest,,,,
Deku Tree,Kokiri Forest,,,,
Deku Tree,Gohma,,,,
Gohma,Kokiri Forest,,,,
Sacred Forest Meadow,Forest Temple,,,,
Sacred Forest Meadow,Lost Woods,,,,
Sacred Forest Meadow,Sacred Forest Meadow Entrance Grotto,,,,
Sacred Forest Meadow,Sacred Forest Meadow Fairy Grotto,,,,
Forest Temple,Sacred Forest Meadow,,,,
Forest Temple,Phantom Ganon,,,,
Phantom Ganon,Forest Temple,,,,
Kakariko Village,Impa's House,Impa's House Chicken Coup,,,
Kakariko Village,Impa's House,Impa's House Stairs,,,
Kakariko Village,Windmill,,,,
Kakariko Village,Carpenter Boss House,,,,
Kakariko Village,Skulltula House,,,,
Kakariko Village,Kakariko Shooting Gallery,,,,adult-0
Kakariko Village,Granny's Potion Shop,,,,
Kakariko Village,Kakariko Bazaar,,,,
Kakariko Village,Kakariko Potion Shop Stairs,,,,
Kakariko Village,Kakariko Potion Shop Ladder,,,,
Kakariko Village,Bottom of the Well,,,,
Kakariko Village,Kakariko Village Potion Shops Grotto,,,,
Kakariko Village,Kakariko Village Potion Middle Tree Grotto,,,,
Carpenter Boss House,Kakariko Village,,,,
Skulltula House,Kakariko Village,,,,
Impa's House,Kakariko Village,,,,
Impa's House,Kakariko Village,,,,
Windmill,Kakariko Village,,,,
Kakariko Shooting Gallery,Kakariko Village,,,,
Granny's Potion Shop,Kakariko Village,,,,
Kakariko Bazaar,Kakariko Village,,,,
Kakariko Potion Shop,Kakariko Village,,,,
Kakariko Potion Shop,Kakariko Village,,,,
Bottom of the Well,Kakariko Village,,,,
Hyrule Field,Kokiri Forest,,,,
Hyrule Field,Gerudo Valley,,,,
Hyrule Field,Lake Hylia,,,,
Hyrule Field,Castle Town,,,,
Hyrule Field,Zora River,,,,
Hyrule Field,Kakariko Village,,,,
Hyrule Field,Lon Lon Ranch,,,,
